ID,URL,WORD1,WORD2,WORD3,WORD4,WORD5,WORD6,WORD7,WORD8,WORD9,WORD10
1,https://uiowa.edu,iowa,univers,student,search,read,match,directori,first,support,
2,https://admissions.uiowa.edu/apply/apply?utm_source=uiowa&utm_campaign=homepage_header,appli,student,univers,graduat,detail,high,school,degre,program,
3,http://www.uiowa.edu,iowa,univers,student,search,read,match,directori,first,support,
4,https://iam.uiowa.edu/whitepages,search,directori,student,health,care,campu,resourc,UI,parent,
5,https://www.uiowa.edu/students,student,iowa,2019,search,support,resourc,directori,health,univers,
6,https://now.uiowa.edu,colleg,UI,art,scienc,honor,research,grant,award,liber,
7,https://now.uiowa.edu/media-relations,media,offic,contact,relat,strateg,commun,univers,iowa,journalist,
8,https://now.uiowa.edu/staff-list,coverag,UI,relat,media,director,health,care,offic,public,
9,https://now.uiowa.edu/about,iowa,email,sourc,news,websit,see,contact,submiss,skip,
10,https://now.uiowa.edu/contact,media,contact,inform,news,iowa,photo,resourc,skip,main,
11,https://now.uiowa.edu/submissions,iowa,UI,event,stori,showcas,achiev,campu,death,main,
12,https://now.uiowa.edu/more-sources,iowa,UI,event,univers,sourc,info,media,relat,gener,
13,http://arts.uiowa.edu/,art,date,april,2019,exhibit,school,histori,museum,bfa,
14,http://www.facilities.uiowa.edu/art-on-campus/,art,campu,iowa,servic,build,univers,project,energi,public,
15,http://sustainability.uiowa.edu/,sustain,iowa,2019,april,garlic,pull,student,eco,UI,
16,https://www.uiowa.edu,iowa,univers,student,search,read,match,directori,first,support,
17,https://maps.uiowa.edu/imu,iowa,room,student,dine,map,union,imu,hous,floor,
18,https://classrooms.uiowa.edu,ajb,classroom,abw,space,ani,36,learn,univers,contact,
19,https://classrooms.uiowa.edu/contact-us,classroom,Us,–,pm,learn,space,contact,hotlin,hour,
20,https://classrooms.uiowa.edu/classroom-survey,classroom,survey,gener,inform,univers,skip,main,content,search,
21,https://classrooms.uiowa.edu/learning-spaces-governance,learn,space,associ,provost,team,campu,execut,provid,appoint,
22,https://classrooms.uiowa.edu/abw-110,comput,classroom,technolog,art,standard,system,architectur,american,skip,
23,https://classrooms.uiowa.edu/abw-112,art,comput,classroom,technolog,access,wireless,system,introduct,skip,
24,https://classrooms.uiowa.edu/abw-116,art,histori,classroom,technolog,seat,access,comput,disc,player,
25,https://classrooms.uiowa.edu/abw-240,seat,comput,classroom,technolog,art,dual,project,system,skip,
26,https://classrooms.uiowa.edu/ajb-e105,classroom,seat,technolog,journal,room,63,chalkboard,comput,access,
27,https://classrooms.uiowa.edu/ajb-e120,classroom,chalkboard,window,technolog,42,access,tablet,arm,floor,
28,https://classrooms.uiowa.edu/ajb-e126,classroom,chalkboard,window,technolog,36,access,tablet,arm,system,
29,https://classrooms.uiowa.edu/ajb-e132,topic,classroom,chalkboard,window,technolog,36,access,tablet,arm,
30,https://classrooms.uiowa.edu/ajb-e138,classroom,technolog,36,access,tablet,arm,chair,1,instructor,
31,https://classrooms.uiowa.edu/ajb-e146,commun,classroom,chalkboard,window,write,technolog,36,comput,access,
32,https://hawktools.uiowa.edu/study-spaces,floor,access,main,open,librari,24,ID,checkout,imu,
33,https://dining.uiowa.edu/locations/river-room-caf%C3%A9,meal,market,place,plan,café,dine,menu,flex,river,
34,https://dining.uiowa.edu/order-retail-tickets,market,ticket,meal,place,dine,plan,menu,dollar,order,
35,https://login.uiowa.edu/uip/login.page?service=http://cougar.its.uiowa.edu/retail/orders/new,hawkid,login,web,applic,password,forgot,pleas,contact,help,
36,https://apps.its.uiowa.edu/pwtool/reset,password,tool,hawkid,reset,javascript,If,chang,use,account,
37,http://its.uiowa.edu/support/article/215,servic,hawkid,inform,IT,support,univers,use,softwar,train,
38,http://itcommunities.uiowa.edu/communities-list,commun,IT,group,user,main,list,support,web,skip,
39,http://itsecurity.uiowa.edu/,secur,inform,polici,IT,request,system,incid,respons,data,
40,http://its.uiowa.edu/vpn,vpn,servic,anyconnect,cisco,client,connect,inform,UI,may,
41,http://reports.its.uiowa.edu,servic,IT,new,develop,17,research,access,campu,view,
42,http://cio.uiowa.edu/campus-it-strategy-and-reports,oneit,IT,plan,year,review,strategi,report,technolog,main,
43,https://oneit.uiowa.edu/strategic-plan,plan,IT,govern,strateg,year,review,project,main,iowa,
44,http://oneit.uiowa.edu/success-stories,oneit,read,servic,support,time,project,user,manag,model,
45,https://oneit.uiowa.edu/projects,project,oneit,IT,govern,roadmap,year,review,strateg,main,
46,https://oneit.uiowa.edu/tier-projects,IT,servic,manag,project,central,support,develop,campu,use,
47,http://tier.uiowa.edu,univers,servic,inform,student,new,success,oneit,iowa,academ,
48,https://tier.uiowa.edu/communication-ambassadors,colleg,commun,human,resourc,director,associ,tier,ambassador,dean,
49,https://tier.uiowa.edu/contact,tier,commun,team,contact,comment,main,iowa,home,implement,
50,https://tier.uiowa.edu/who-involved-tier-0,team,tier,implement,commun,advisori,board,committe,involv,main,
51,https://tier.uiowa.edu/communication-committee,tier,commun,committe,associ,offic,chang,servic,human,resourc,
52,https://tier.uiowa.edu/advisory-board,tier,board,commun,advisori,faculti,implement,team,leadership,presid,
53,https://tier.uiowa.edu/leadership-team,vice,presid,tier,team,leadership,chief,offic,implement,servic,
54,https://tier.uiowa.edu/change-consultants,chang,tier,team,implement,consult,main,iowa,home,commun,
55,https://tier.uiowa.edu/file/47,team,main,tier,iowa,home,implement,commun,board,servic,
56,https://tier.uiowa.edu/file/49,team,main,tier,iowa,home,implement,commun,board,servic,
57,https://tier.uiowa.edu/project-teams,team,tier,project,implement,initi,main,iowa,home,commun,
58,https://tier.uiowa.edu/initiatives,univers,servic,student,iowa,academ,share,human,resourc,implement,
59,https://tier.uiowa.edu/submit-success-story,success,stori,tier,commun,team,main,iowa,home,implement,
